saved,educ_low,female,age,educ,emp_in,mobileowner
0,1,2,27,2,1,1
1,0,2,33,3,1,1
0,1,1,33,1,1,1
1,1,2,57,2,1,1
1,1,2,19,2,2,1
0,1,1,65,1,2,2
1,1,2,70,2,1,1
0,1,2,59,2,1,1
1,1,2,25,2,1,2
0,1,2,53,2,1,1
1,1,1,57,2,1,1
0,1,1,27,2,1,1
1,1,2,41,2,1,1
0,1,2,33,2,1,1
1,1,2,24,2,1,1
1,0,2,41,3,1,1
1,1,2,28,2,1,1
0,1,1,20,2,1,2
1,0,2,32,3,1,1
1,1,2,21,2,1,1
1,1,1,18,2,1,1
0,1,1,34,1,1,1
0,1,2,17,2,2,1
0,1,1,24,2,1,1
1,1,1,30,2,1,1
1,1,1,68,2,1,1
0,1,2,60,2,2,1
0,1,2,60,2,2,1
1,1,1,43,1,1,1
0,1,1,59,2,2,2
1,1,1,47,2,1,1
1,1,1,21,2,1,1
1,0,1,25,3,2,1
1,1,1,18,2,1,1
1,0,2,38,3,1,1
0,1,1,23,2,1,1
1,1,2,29,2,1,1
0,1,2,62,1,1,1
0,1,1,42,2,1,1
1,0,2,32,3,1,1
0,1,1,65,2,1,1
1,1,2,50,1,1,1
0,1,2,23,2,2,1
0,1,2,74,1,1,1
0,1,1,19,2,1,1
1,1,2,36,2,1,2
0,1,2,45,2,1,1
0,1,1,35,2,1,1
0,1,2,68,1,1,1
0,1,1,42,2,1,1
1,1,2,48,1,1,1
0,1,2,45,1,1,1
0,1,1,21,2,1,1
0,1,1,55,1,1,2
0,1,2,37,2,1,1
0,1,2,29,2,1,1
1,1,2,63,2,1,1
0,1,2,28,2,1,1
1,0,1,52,3,1,1
0,1,1,67,1,1,1
1,0,2,37,3,1,1
0,1,2,62,1,1,1
0,0,2,49,3,1,1
0,1,1,16,2,1,1
1,0,2,31,3,1,1
1,1,2,47,2,1,1
1,1,2,55,2,1,1
0,1,2,27,1,1,1
1,1,1,16,2,2,1
0,1,1,18,2,2,1
0,0,2,82,3,1,1
0,1,2,64,2,2,1
0,1,2,43,2,1,1
0,1,1,62,2,2,1
0,0,1,31,3,1,1
0,1,2,34,2,1,1
1,1,1,21,2,1,1
1,1,2,22,2,1,1
1,1,2,63,2,1,1
1,1,1,21,2,1,1
0,1,1,46,2,1,1
1,0,1,23,3,1,1
1,0,2,24,3,1,1
1,1,2,30,2,1,1
1,1,2,25,2,1,1
0,1,1,40,2,2,1
0,1,1,62,2,2,1
0,1,2,41,2,2,1
1,1,1,35,2,1,1
0,1,2,29,2,1,1
1,0,1,25,3,1,1
1,0,2,55,3,2,1
0,1,1,30,2,2,1
0,1,1,30,2,1,1
1,1,1,40,2,1,1
0,0,2,71,4,1,1
0,1,1,42,1,1,1
1,1,1,63,2,1,1
1,1,2,30,2,1,1
1,1,2,57,2,1,1
0,1,2,37,2,1,1
0,1,1,69,2,1,1
0,0,2,50,3,1,1
0,1,1,49,1,2,1
1,0,1,27,3,1,1
1,1,1,25,2,1,1
0,1,2,20,2,1,1
1,1,1,23,2,1,1
1,1,2,42,2,1,1
0,1,1,23,1,2,1
0,1,1,47,2,1,1
0,1,2,59,1,1,1
1,0,2,33,3,1,1
1,1,1,22,2,1,1
0,1,1,36,1,1,1
0,0,1,35,3,1,1
0,0,1,49,3,1,1
0,1,1,38,2,1,1
0,1,1,24,2,1,1
0,0,1,50,3,1,1
0,0,1,40,3,1,1
0,1,2,58,2,1,1
0,1,2,56,1,1,1
0,0,2,50,4,1,1
1,1,2,20,2,1,1
0,1,2,65,2,1,1
0,0,1,46,3,2,1
0,1,1,35,2,1,1
1,1,2,16,1,1,1
0,1,1,56,2,1,2
1,0,1,32,3,1,1
0,1,1,29,2,1,1
0,1,1,42,2,1,1
0,1,2,27,2,1,1
0,1,1,43,2,1,1
0,1,1,52,1,2,2
0,1,2,31,1,1,1
1,1,1,19,2,1,1
0,1,2,17,2,1,1
0,1,2,21,2,2,1
1,1,1,23,2,1,1
0,1,2,34,1,1,1
1,1,1,30,2,1,1
0,1,1,70,2,2,1
0,1,1,25,2,1,1
0,0,2,70,3,2,1
1,0,2,38,3,1,1
0,1,1,46,2,1,2
0,1,1,60,1,1,1
0,1,1,24,2,1,1
1,1,2,42,2,1,1
1,1,2,23,2,1,1
1,0,2,23,3,1,1
1,1,1,24,2,2,1
1,0,2,38,3,1,1
0,1,1,28,2,1,1
1,1,1,57,1,1,1
0,1,2,36,1,1,2
1,1,2,38,2,1,1
1,1,1,19,2,1,1
0,1,1,72,1,1,1
1,1,1,28,2,2,1
1,1,1,71,2,2,1
0,1,1,38,2,1,1
0,1,1,20,2,1,1
1,1,2,29,2,1,2
1,0,1,24,3,1,1
0,1,1,55,1,1,1
1,0,2,40,3,1,1
1,1,2,40,2,1,1
1,0,2,45,3,1,1
0,1,2,26,2,1,1
0,1,2,32,2,1,1
0,0,1,47,3,1,1
1,1,2,24,2,1,1
0,1,1,54,2,1,1
1,0,1,40,3,1,1
0,1,1,45,1,2,1
1,1,1,42,2,1,1
0,1,2,45,1,1,2
1,1,2,16,2,1,1
0,1,1,62,2,1,1
0,1,1,77,2,1,1
0,1,1,40,1,1,1
0,1,1,75,1,2,1
0,1,1,19,2,2,1
1,0,1,29,3,1,1
1,0,1,51,3,1,1
1,1,1,19,2,2,1
1,1,1,19,2,1,1
1,1,1,22,2,1,1
0,1,1,18,2,1,1
1,0,1,34,3,1,1
1,1,2,45,2,1,1
1,1,1,37,2,1,1
0,1,1,23,2,1,1
1,1,1,53,1,1,1
0,1,1,22,2,1,1
0,1,2,68,2,1,1
0,1,2,56,1,1,1
1,1,1,25,2,1,1
0,1,1,27,2,1,1
0,1,1,59,2,2,1
1,1,1,16,2,1,1
0,1,2,25,2,1,1
1,1,1,27,2,1,1
1,0,2,35,3,1,1
0,1,2,44,1,1,1
0,1,2,48,2,1,1
0,0,1,81,4,2,2
1,1,1,36,2,1,1
0,1,2,79,1,2,1
1,0,2,34,3,1,1
0,0,2,58,3,1,1
0,1,1,31,2,1,1
1,0,2,37,3,1,1
1,1,2,26,2,1,1
1,1,1,21,2,1,1
1,1,1,30,2,1,1
1,1,1,35,2,1,1
0,1,2,59,1,1,2
0,1,1,24,2,2,1
0,1,2,56,1,1,1
0,1,2,65,1,1,1
0,1,1,30,2,1,1
0,1,1,31,2,1,1
0,1,2,50,1,1,1
0,1,1,16,2,1,2
1,1,1,69,1,2,2
0,1,1,63,2,2,1
0,1,2,35,2,1,1
0,1,1,44,2,1,1
1,0,1,44,3,1,1
0,1,1,59,2,1,1
0,0,1,72,4,2,2
0,1,1,60,1,2,1
1,1,2,18,2,1,1
1,0,1,62,3,1,1
1,0,2,33,3,1,1
0,1,1,18,2,2,1
1,1,2,15,2,2,1
0,1,2,35,1,1,1
1,0,2,49,3,1,1
0,1,2,67,1,1,2
1,1,1,56,2,2,1
0,1,2,32,2,1,1
0,1,1,26,2,1,1
0,1,1,19,2,1,1
0,1,2,38,2,1,1
0,1,1,43,2,1,1
0,1,2,36,2,1,1
1,1,2,35,2,1,1
1,0,2,34,3,1,1
0,1,2,37,2,1,1
0,1,2,27,2,1,1
0,1,2,28,2,1,1
1,0,2,28,3,1,1
1,1,1,20,2,2,2
0,1,2,24,2,2,1
1,0,2,60,3,1,1
1,1,1,20,2,1,1
1,0,1,30,3,1,1
1,0,2,44,3,1,1
0,1,2,22,2,1,1
1,1,1,20,2,1,1
1,0,2,55,3,1,1
0,1,1,25,2,2,1
1,1,2,64,2,2,1
0,1,2,26,2,1,1
0,1,1,48,1,2,1
0,1,1,26,2,1,1
0,0,2,58,3,1,1
0,1,2,43,1,1,1
0,1,1,35,1,1,1
1,1,2,25,2,1,1
1,1,1,23,2,1,2
1,1,1,23,2,1,1
0,1,2,63,1,1,1
0,1,2,18,2,2,1
1,0,1,44,3,1,1
0,1,1,33,2,1,1
0,1,1,65,2,1,1
0,1,1,65,2,2,1
0,1,1,71,1,2,2
1,1,1,15,2,2,1
0,1,2,40,1,1,1
0,1,2,77,2,2,1
1,0,2,31,3,1,1
0,1,1,60,1,1,2
1,1,2,34,2,1,1
1,1,2,22,2,1,1
1,0,1,26,3,1,1
1,1,2,24,2,1,1
1,0,2,24,3,1,1
0,1,1,21,2,1,1
0,0,2,20,3,1,1
1,1,1,40,2,1,1
0,1,2,39,2,1,1
1,1,2,35,2,1,1
0,0,1,56,3,1,1
1,0,1,58,3,1,1
1,1,1,52,2,1,1
0,1,2,19,2,1,1
1,1,2,32,2,1,1
1,1,1,32,2,1,1
0,0,1,53,3,1,1
0,1,1,58,1,1,1
0,1,1,27,2,1,1
1,1,2,20,2,1,1
0,1,1,66,1,2,1
0,1,1,45,1,1,1
1,0,1,25,3,1,1
1,1,1,16,2,2,1
0,1,1,66,1,2,1
0,1,1,74,1,2,1
0,1,1,30,2,1,1
1,1,2,30,2,1,1
0,1,1,18,2,2,1
1,1,1,32,2,1,1
0,1,2,55,2,1,1
0,1,1,18,2,1,2
0,1,1,21,2,1,1
0,0,1,27,3,1,1
0,1,1,62,1,2,1
1,1,1,26,2,1,1
1,1,1,29,2,1,1
1,1,2,33,1,1,1
0,1,1,42,1,1,1
0,1,1,32,2,2,1
1,0,1,26,3,1,1
0,1,2,49,1,1,1
0,1,2,24,2,1,1
0,1,2,38,1,1,1
0,1,1,36,2,1,1
0,1,1,50,2,1,1
0,1,1,72,2,1,1
0,1,1,50,2,1,1
0,1,2,62,1,1,1
0,0,1,29,3,1,1
0,1,1,43,2,1,1
0,1,1,36,2,1,1
1,1,2,24,2,1,1
1,1,2,27,2,1,1
1,1,1,19,2,1,1
0,1,1,23,2,1,1
1,1,1,33,2,1,1
0,1,2,56,1,1,1
1,1,2,26,2,1,1
0,1,1,47,2,2,1
0,1,2,37,2,1,1
0,1,2,45,2,1,1
1,0,1,72,3,1,1
0,1,2,23,2,1,1
0,1,1,27,2,1,1
0,1,1,36,2,1,1
0,1,1,37,2,1,1
1,1,1,20,2,1,1
0,1,2,23,2,1,1
1,1,2,25,2,1,1
0,1,2,45,1,1,1
1,1,2,29,2,1,1
1,0,2,33,3,1,1
1,1,1,24,2,1,1
1,1,1,31,2,1,1
0,1,2,52,2,1,1
1,1,1,22,2,1,1
0,1,1,62,1,1,1
0,0,1,69,3,2,1
1,1,1,15,2,1,1
1,1,2,50,2,1,1
1,1,1,19,2,1,1
1,1,1,60,2,2,1
0,1,2,19,2,1,1
0,1,2,20,2,1,1
1,1,2,48,2,1,1
0,1,2,39,2,1,1
0,1,2,27,2,1,1
0,1,2,30,2,1,1
0,1,2,40,1,1,1
1,0,1,30,3,1,1
1,1,1,34,2,1,1
0,1,1,24,2,2,1
1,1,2,18,2,1,1
0,1,2,20,2,1,1
0,1,2,25,2,1,1
0,1,1,58,2,1,2
1,1,1,30,2,1,1
0,1,1,75,2,1,1
1,1,1,30,2,1,1
1,0,2,55,3,1,1
1,1,2,39,2,1,1
0,1,2,89,2,2,1
1,1,2,42,2,1,1
1,0,2,37,3,1,1
0,0,1,23,3,1,1
0,1,1,34,2,2,1
0,1,1,27,2,2,1
1,1,2,59,2,1,1
1,1,1,17,2,1,1
1,1,1,31,2,1,1
0,1,2,29,2,1,1
0,1,2,23,2,1,1
0,1,2,53,2,1,1
1,1,2,25,2,1,1
1,1,2,31,2,1,1
1,0,2,39,3,1,1
0,1,1,61,2,1,1
0,0,1,58,4,1,1
1,1,2,27,2,1,1
1,0,1,41,3,1,1
0,1,1,25,2,2,1
0,1,1,27,1,1,2
1,1,2,21,2,1,1
1,1,2,38,2,2,1
1,1,2,20,2,1,1
0,1,2,59,2,1,1
1,0,1,62,3,2,1
1,1,1,56,2,1,1
1,1,2,24,2,2,1
1,1,1,65,2,2,1
1,0,2,29,3,1,1
0,1,2,47,1,1,1
0,1,1,16,2,2,1
1,1,1,19,2,1,1
0,1,2,19,2,1,1
0,1,1,34,2,1,1
0,1,2,15,2,2,1
0,1,2,21,2,2,1
1,1,2,28,2,1,1
0,1,1,28,2,1,1
1,1,1,33,2,1,1
0,0,2,53,3,1,1
1,1,2,38,2,1,1
0,1,2,53,1,1,1
1,0,1,49,3,1,1
0,1,1,30,2,1,1
1,1,2,30,2,1,1
1,1,1,37,2,1,1
0,1,2,23,2,2,1
0,1,2,43,2,1,1
0,1,1,51,1,1,1
0,1,2,58,1,1,2
0,1,1,88,1,2,1
1,1,2,43,2,1,1
1,1,1,26,2,2,1
0,1,1,40,1,1,1
0,1,2,57,2,1,1
1,1,1,19,2,1,1
1,0,1,56,3,1,1
0,1,1,42,2,1,1
1,1,1,30,2,2,1
1,1,1,32,2,2,1
0,1,2,17,2,2,1
0,1,1,28,1,1,1
0,1,2,69,1,1,1
0,1,2,23,2,1,1
1,0,1,35,3,1,1
0,1,1,58,1,1,1
0,1,2,20,2,1,1
1,1,2,39,2,1,1
0,1,1,55,1,2,1
0,0,1,62,3,2,1
0,1,2,27,1,1,1
1,1,1,40,2,1,1
1,1,2,37,2,1,1
0,1,1,19,2,1,1
0,1,1,62,1,1,1
0,1,1,21,2,1,1
1,0,2,24,3,1,1
1,1,2,31,2,1,1
0,1,1,34,2,1,1
0,1,1,28,2,1,1
0,1,2,15,2,2,1
0,1,2,37,2,1,1
1,1,2,18,2,1,1
0,1,2,61,2,1,1
0,1,2,21,2,1,2
1,1,1,31,2,1,1
0,0,2,35,3,1,1
1,1,2,20,2,1,1
0,1,2,46,2,2,1
1,1,2,29,2,1,1
1,0,2,43,3,1,1
1,0,2,28,3,1,1
0,1,2,18,2,1,1
0,1,2,36,1,1,1
0,1,1,18,2,2,1
0,1,2,18,2,2,1
0,1,1,49,2,2,1
1,1,1,52,1,1,1
0,1,2,44,2,1,1
1,1,1,31,2,1,1
0,1,1,52,2,1,1
0,1,2,40,2,1,1
1,1,2,50,1,1,1
1,1,1,45,1,1,1
0,1,1,21,2,2,1
1,1,2,40,1,1,1
